"id";"name";"slug";"kanton_code";"kanton_name";"plz";"ort";"adresse";"postfach";"telefon";"fax";"email";"homepage";"online_kalender_vorhanden_ja_nein";"online_kalender_url";"zustaendige_gemeinden"
"regionales-zivilstandsamt-aarau-aarau-ag";"Regionales Zivilstandsamt Aarau";"regionales-zivilstandsamt-aarau-aarau-ag";"AG";"Aargau";"5000";"Aarau";"Laurenzenvorstadt 1";"";"";"";"[email]";"";"";"";"Aarau, Aarau (Rohr), Biberstein, Buchs (AG), Densbüren, Erlinsbach (AG), Gränichen, Küttigen, Oberentfelden, Suhr, Unterentfelden"
"regionales-zivilstandsamt-bremgarten-bremgarten-ag-ag";"Regionales Zivilstandsamt Bremgarten";"regionales-zivilstandsamt-bremgarten-bremgarten-ag-ag";"AG";"Aargau";"5620";"Bremgarten (AG)";"Rathausplatz 1";"";"";"[phone]";"[email]";"";"";"";"Arni (AG), Berikon, Bremgarten, Bremgarten (Hermetschwil-Staffeln), Eggenwil, Fischbach-Göslikon, Islisberg, Jonen, Oberlunkhofen, Oberwil-Lieli, Rudolfstetten-Friedlisberg, Unterlunkhofen, Widen, Zufikon"
"regionales-zivilstandsamt-brugg-brugg-ag";"Regionales Zivilstandsamt Brugg";"regionales-zivilstandsamt-brugg-brugg-ag";"AG";"Aargau";"5201";"Brugg";"Untere Hofstatt 4";"Postfach";"";"";"[email]";"";"";"";"Auenstein, Birr, Birrhard, Bözberg, Bözberg (Gallenkirch), Bözberg (Linn), Bözberg (Oberbözberg), Bözberg (Unterbözberg), Brugg, Brugg (Schinznach-Bad), Brugg (Umiken), Habsburg, Hausen, Lupfig, Lupfig (Scherz), Mönthal, Mülligen, Remigen, Riniken, Rüfenach, Schinznach, Schinznach (Oberflachs), Schinznach (Schinznach-Dorf), Thalheim, Veltheim, Villigen, Villigen (Stilli), Villnachern, Windisch"
"regionales-zivilstandsamt-laufenburg-laufenburg-ag";"Regionales Zivilstandsamt Laufenburg";"regionales-zivilstandsamt-laufenburg-laufenburg-ag";"AG";"Aargau";"5080";"Laufenburg";"Gerichtsgasse 80";"Postfach 208";"";"[phone]";"[email]";"";"";"";"Böztal, Böztal (Bözen), Böztal (Effingen), Böztal (Elfingen), Böztal (Hornussen), Eiken, Frick, Gansingen, Gipf-Oberfrick, Herznach-Ueken, Herznach-Ueken (Herznach), Herznach-Ueken (Ueken), Kaisten, Kaisten (Ittenthal), Laufenburg, Laufenburg (Sulz), Mettauertal, Mettauertal (Etzgen), Mettauertal (Hottwil), Mettauertal (Mettau), Mettauertal (Oberhofen), Mettauertal (Wil), Münchwilen (AG), Oberhof, Oeschgen, Schwaderloch, Sisseln, Wittnau, Wölflinswil, Zeihen"
"regionales-zivilstandsamt-lenzburg-lenzburg-ag";"Regionales Zivilstandsamt Lenzburg";"regionales-zivilstandsamt-lenzburg-lenzburg-ag";"AG";"Aargau";"5600";"Lenzburg";"Rathaus";"Rathausgasse 16";"";"";"[email]";"";"";"";"Ammerswil, Boniswil, Brunegg, Dintikon, Egliswil, Fahrwangen, Hallwil, Hendschiken, Holderbank (AG), Hunzenschwil, Lenzburg, Meisterschwanden, Möriken-Wildegg, Niederlenz, Othmarsingen, Rupperswil, Schafisheim, Seengen, Seon, Staufen"
"regionales-zivilstandsamt-leuggern-leuggern-ag";"Regionales Zivilstandsamt Leuggern";"regionales-zivilstandsamt-leuggern-leuggern-ag";"AG";"Aargau";"5316";"Leuggern";"Schulweg 1";"";"";"[phone]";"[email]";"";"";"";"Böttstein, Döttingen, Full-Reuenthal, Klingnau, Koblenz, Leibstadt, Leuggern, Mandach"
"regionales-zivilstandsamt-mellingen-mellingen-ag";"Regionales Zivilstandsamt Mellingen";"regionales-zivilstandsamt-mellingen-mellingen-ag";"AG";"Aargau";"5507";"Mellingen";"Iberghof, Kleine Kirchgasse 11";"";"";"[phone]";"[email]";"";"";"";"Bellikon, Fislisbach, Künten, Mägenwil, Mellingen, Niederrohrdorf, Oberrohrdorf, Remetschwil, Stetten (AG), Tägerig, Wohlenschwil"
"regionales-zivilstandsamt-menziken-burg-ag";"Regionales Zivilstandsamt Menziken";"regionales-zivilstandsamt-menziken-burg-ag";"AG";"Aargau";"5736";"Burg";"Hauptstrasse 80";"";"";"";"[email]";"";"";"";"Beinwil am See, Birrwil, Dürrenäsch, Gontenschwil, Leimbach, Leutwil, Menziken, Menziken (Burg), Oberkulm, Reinach (AG), Teufenthal, Unterkulm, Zetzwil"
"regionales-zivilstandsamt-muri-muri-ag";"Regionales Zivilstandsamt Muri";"regionales-zivilstandsamt-muri-muri-ag";"AG";"Aargau";"5630";"Muri";"Seetalstrasse 6";"";"";"[phone]";"[email]";"";"";"";"Aristau, Beinwil (Freiamt), Besenbüren, Bettwil, Boswil, Bünzen, Buttwil, Geltwil, Kallern, Merenschwand, Merenschwand (Benzenschwil), Muri, Rottenschwil, Waltenschwil"
"regionales-zivilstandsamt-rheinfelden-rheinfelden-ag";"Regionales Zivilstandsamt Rheinfelden";"regionales-zivilstandsamt-rheinfelden-rheinfelden-ag";"AG";"Aargau";"4310";"Rheinfelden";"Marktgasse 16";"Postfach";"";"";"[email]";"";"";"";"Hellikon, Kaiseraugst, Magden, Möhlin, Mumpf, Obermumpf, Olsberg (AG), Rheinfelden, Schupfart, Stein (AG), Wallbach, Wegenstetten, Zeiningen, Zuzgen"
"regionales-zivilstandsamt-schoftland-schoftland-ag";"Regionales Zivilstandsamt Schöftland";"regionales-zivilstandsamt-schoftland-schoftland-ag";"AG";"Aargau";"5040";"Schöftland";"Bahnhofstrasse 5";"Postfach 426";"";"[phone]";"[email]";"";"";"";"Hirschthal, Holziken, Kirchleerau, Kölliken, Moosleerau, Muhen, Reitnau, Reitnau (Attelwil), Schlossrued, Schmiedrued, Schöftland, Staffelbach, Uerkheim, Wiliberg"
"regionales-zivilstandsamt-sins-sins-ag";"Regionales Zivilstandsamt Sins";"regionales-zivilstandsamt-sins-sins-ag";"AG";"Aargau";"5643";"Sins";"Kirchstrasse 14";"";"";"[phone]";"[email]";"";"";"";"Abtwil, Auw, Dietwil, Mühlau, Oberrüti, Sins"
"regionales-zivilstandsamt-wohlen-wohlen-ag";"Regionales Zivilstandsamt Wohlen";"regionales-zivilstandsamt-wohlen-wohlen-ag";"AG";"Aargau";"5610";"Wohlen";"Zentralstrasse 20";"";"";"";"[email]";"";"";"";"Büttikon, Dottikon, Hägglingen, Niederwil (AG), Sarmenstorf, Uezwil, Villmergen, Villmergen (Hilfikon), Wohlen"
"regionales-zivilstandsamt-zofingen-zofingen-ag";"Regionales Zivilstandsamt Zofingen";"regionales-zivilstandsamt-zofingen-zofingen-ag";"AG";"Aargau";"4800";"Zofingen";"Kirchplatz 26";"Postfach";"";"";"[email]";"";"";"";"Aarburg, Bottenwil, Brittnau, Murgenthal, Oftringen, Rothrist, Safenwil, Strengelbach, Vordemwald, Zofingen, Zofingen (Mühlethal)"
"regionales-zivilstandsamt-zurzach-bad-zurzach-ag";"Regionales Zivilstandsamt Zurzach";"regionales-zivilstandsamt-zurzach-bad-zurzach-ag";"AG";"Aargau";"5330";"Bad Zurzach";"Hauptstrasse 50";"";"";"[phone]";"[email]";"";"";"";"Endingen, Endingen (Unterendingen), Fisibach, Lengnau (AG), Mellikon, Schneisingen, Siglistorf, Tegerfelden, Zurzach, Zurzach (Bad Zurzach), Zurzach (Baldingen), Zurzach (Böbikon), Zurzach (Kaiserstuhl), Zurzach (Rekingen), Zurzach (Rietheim), Zurzach (Rümikon), Zurzach (Wislikofen)"
"zivilstandsamt-wettingen-wettingen-ag";"Zivilstandsamt Wettingen";"zivilstandsamt-wettingen-wettingen-ag";"AG";"Aargau";"5430";"Wettingen";"Alb. Zwyssigstrasse 76";"";"";"[phone]";"[email]";"";"";"";"Ehrendingen, Ehrendingen (Oberehrendingen), Ehrendingen (Unterehrendingen), Killwangen, Neuenhof, Spreitenbach, Wettingen, Würenlos"
"zivilstandskreis-baden-baden-ag";"Zivilstandskreis Baden";"zivilstandskreis-baden-baden-ag";"AG";"Aargau";"5401";"Baden";"Klösterli, Oberstadtstrasse 4";"Postfach";"";"";"[email]";"";"";"";"Baden, Baden (Turgi), Birmenstorf, Ennetbaden, Freienwil, Gebenstorf, Obersiggenthal, Untersiggenthal, Würenlingen"
"zivilstandskreis-dietikon-dietikon-ag";"Zivilstandskreis Dietikon";"zivilstandskreis-dietikon-dietikon-ag";"AG";"Aargau";"8953";"Dietikon";"Bremgartnerstrasse 22";"";"";"[phone]";"[email]";"";"";"";"Bergdietikon"
"zivilstandsamt-appenzell-appenzell-ai";"Zivilstandsamt Appenzell";"zivilstandsamt-appenzell-appenzell-ai";"AI";"Appenzell Innerrhoden";"9050";"Appenzell";"Marktgasse 2";"";"";"";"[email]";"";"";"";"Appenzell, Gonten, Oberegg, Schlatt-Haslen, Schwende-Rüte"
"zivilstandsamt-hinterland-appenzell-a-rh-herisau-ar";"Zivilstandsamt Hinterland Appenzell A.Rh.";"zivilstandsamt-hinterland-appenzell-a-rh-herisau-ar";"AR";"Appenzell Ausserrhoden";"9102";"Herisau";"Poststrasse 6";"Postfach 1160";"";"";"[email]";"";"";"";"Herisau, Hundwil, Schönengrund, Schwellbrunn, Stein (AR), Urnäsch, Waldstatt"
"zivilstandsamt-mittelland-buhler-ar";"Zivilstandsamt Mittelland";"zivilstandsamt-mittelland-buhler-ar";"AR";"Appenzell Ausserrhoden";"9055";"Bühler";"Postfach";"";"";"";"[email]";"";"";"";"Bühler, Gais, Speicher, Teufen, Trogen"
"zivilstandsamt-vorderland-rehetobel-ar";"Zivilstandsamt Vorderland";"zivilstandsamt-vorderland-rehetobel-ar";"AR";"Appenzell Ausserrhoden";"9038";"Rehetobel";"St. Gallerstrasse 11";"Postfach 14";"";"";"[email]";"";"";"";"Grub, Heiden, Lutzenberg, Rehetobel, Reute, Wald (AR), Walzenhausen, Wolfhalden"
"office-de-l-etat-civil-du-jura-bernois-courtelary-be";"Office de l'état civil du Jura bernois";"office-de-l-etat-civil-du-jura-bernois-courtelary-be";"BE";"Bern";"2608";"Courtelary";"Rue de la Préfecture 2c";"";"";"[phone]";"[email]";"";"";"";"Belprahon, Champoz, Corcelles, Corgémont, Cormoret, Cortébert, Court, Courtelary, Crémines, Eschert, Grandval, La Ferrière, La Neuveville, Loveresse, Mont-Tramelan, Moutier, Nods, Orvin, Perrefitte, Péry-La Heutte, Péry-La Heutte (La Heutte), Péry-La Heutte (Péry), Petit-Val, Petit-Val (Châtelat), Petit-Val (Monible), Petit-Val (Sornetan), Petit-Val (Souboz), Plateau de Diesse, Plateau de Diesse (Diesse), Plateau de Diesse (Lamboing), Plateau de Diesse (Prêles), Rebévelier, Reconvilier, Renan, Roches, Romont (BE), Saicourt, Saint-Imier, Sauge, Sauge (Plagne), Sauge (Vauffelin), Saules, Schelten, Seehof, Sonceboz-Sombeval, Sonvilier, Sorvilier, Tavannes, Tramelan, Valbirse, Valbirse (Bévilard), Valbirse (Malleray), Valbirse (Pontenet), Villeret"
"zivilstandsamt-bern-mittelland-bern-be";"Zivilstandsamt Bern-Mittelland";"zivilstandsamt-bern-mittelland-bern-be";"BE";"Bern";"3008";"Bern";"Laupenstrasse 18A";"";"";"[phone]";"[email]";"";"";"";"Allmendingen, Arni (BE), Bäriswil, Belp, Bern, Biglen, Bolligen, Bowil, Bremgarten bei Bern, Brenzikofen, Deisswil bei Münchenbuchsee, Ferenbalm, Fraubrunnen, Fraubrunnen (Büren zum Hof), Fraubrunnen (Etzelkofen), Fraubrunnen (Grafenried), Fraubrunnen (Limpach), Fraubrunnen (Mülchi), Fraubrunnen (Schalunen), Fraubrunnen (Zauggenried), Frauenkappelen, Freimettigen, Gerzensee, Grosshöchstetten, Grosshöchstetten (Schlosswil), Guggisberg, Gurbrü, Häutligen, Herbligen, Iffwil, Ittigen, Jaberg, Jegenstorf, Jegenstorf (Münchringen), Jegenstorf (Scheunen), Kaufdorf, Kehrsatz, Kiesen, Kirchdorf, Kirchdorf (Gelterfingen), Kirchdorf (Mühledorf), Kirchdorf (Noflen), Kirchlindach, Köniz, Konolfingen, Kriechenwil, Landiswil, Laupen, Linden, Mattstetten, Meikirch, Mirchel, Moosseedorf, Mühleberg, Münchenbuchsee, Münchenbuchsee (Diemerswil), Münchenwiler, Münsingen, Münsingen (Tägertschi), Muri bei Bern, Neuenegg, Niederhünigen, Niedermuhlern, Oberbalm, Oberdiessbach, Oberdiessbach (Bleiken bei Oberdiessbach), Oberhünigen, Oberthal, Oppligen, Ostermundigen, Riggisberg, Riggisberg (Rümligen), Rubigen, Rüeggisberg, Rüschegg, Schwarzenburg, Stettlen, Thurnen, Thurnen (Kirchenthurnen), Thurnen (Lohnstorf), Thurnen (Mühlethurnen), Toffen, Urtenen-Schönbühl, Vechigen, Wald (BE), Walkringen, Wichtrach, Wiggiswil, Wileroltigen, Wohlen bei Bern, Worb, Zäziwil, Zollikofen, Zuzwil (BE)"
"zivilstandsamt-emmental-langnau-im-emmental-be";"Zivilstandsamt Emmental";"zivilstandsamt-emmental-langnau-im-emmental-be";"BE";"Bern";"3550";"Langnau im Emmental";"Marktstrasse 7";"";"";"[phone]";"[email]";"";"";"";"Aefligen, Affoltern im Emmental, Alchenstorf, Bätterkinden, Burgdorf, Dürrenroth, Eggiwil, Ersigen, Ersigen (Niederösch), Ersigen (Oberösch), Hasle bei Burgdorf, Heimiswil, Hellsau, Hindelbank, Hindelbank (Mötschwil), Höchstetten, Kernenried, Kirchberg (BE), Koppigen, Krauchthal, Langnau im Emmental, Lauperswil, Lützelflüh, Lyssach, Oberburg, Röthenbach im Emmental, Rüderswil, Rüdtligen-Alchenflüh, Rüegsau, Rumendingen, Rüti bei Lyssach, Schangnau, Signau, Sumiswald, Trachselwald, Trub, Trubschachen, Utzenstorf, Wiler bei Utzenstorf, Willadingen, Wynigen, Zielebach"
"zivilstandsamt-oberaargau-langenthal-be";"Zivilstandsamt Oberaargau";"zivilstandsamt-oberaargau-langenthal-be";"BE";"Bern";"4900";"Langenthal";"Melchnaustrasse 28";"";"";"[phone]";"[email]";"";"";"";"Aarwangen, Attiswil, Auswil, Bannwil, Berken, Bettenhausen, Bleienbach, Busswil bei Melchnau, Eriswil, Farnern, Gondiswil, Graben, Heimenhausen, Herzogenbuchsee, Huttwil, Inkwil, Langenthal, Langenthal (Obersteckholz), Lotzwil, Madiswil, Melchnau, Niederbipp, Niederbipp (Wolfisberg), Niederönz, Oberbipp, Ochlenberg, Oeschenbach, Reisiswil, Roggwil (BE), Rohrbach, Rohrbachgraben, Rumisberg, Rütschelen, Schoren, Schwarzhäusern, Seeberg, Seeberg (Hermiswil), Thörigen, Thunstetten, Ursenbach, Walliswil bei Niederbipp, Walliswil bei Wangen, Walterswil (BE), Wangen an der Aare, Wangen an der Aare (Wangenried), Wiedlisbach, Wynau, Wyssachen"
"zivilstandsamt-oberland-ost-interlaken-be";"Zivilstandsamt Oberland Ost";"zivilstandsamt-oberland-ost-interlaken-be";"BE";"Bern";"3800";"Interlaken";"Schloss 8";"";"";"[phone]";"[email]";"";"";"";"Beatenberg, Bönigen, Brienz, Brienzwiler, Därligen, Grindelwald, Gsteigwiler, Gündlischwand, Guttannen, Habkern, Hasliberg, Hofstetten bei Brienz, Innertkirchen, Innertkirchen (Gadmen), Interlaken, Iseltwald, Lauterbrunnen, Leissigen, Lütschental, Matten bei Interlaken, Meiringen, Niederried bei Interlaken, Oberried am Brienzersee, Ringgenberg, Saxeten, Schattenhalb, Schwanden bei Brienz, Unterseen, Wilderswil"
"zivilstandsamt-oberland-west-thun-be";"Zivilstandsamt Oberland West";"zivilstandsamt-oberland-west-thun-be";"BE";"Bern";"3600";"Thun";"Scheibenstrasse 3";"";"";"[phone]";"[email]";"";"";"";"Adelboden, Aeschi bei Spiez, Amsoldingen, Blumenstein, Boltigen, Buchholterberg, Burgistein, Därstetten, Diemtigen, Eriz, Erlenbach im Simmental, Fahrni, Forst-Längenbühl, Frutigen, Gsteig, Gurzelen, Heiligenschwendi, Heimberg, Hilterfingen, Homberg, Horrenbach-Buchen, Kandergrund, Kandersteg, Krattigen, Lauenen, Lenk, Oberhofen am Thunersee, Oberlangenegg, Oberwil im Simmental, Pohlern, Reichenbach im Kandertal, Reutigen, Reutigen (Zwieselberg), Saanen, Schwendi, Seftigen, Sigriswil, Spiez, St. Stephan, Steffisburg, Steffisburg (Schwendibach), Stocken-Höfen, Stocken-Höfen (Höfen), Stocken-Höfen (Niederstocken), Stocken-Höfen (Oberstocken), Strättligen, Teuffenthal, Thierachern, Thun, Uebeschi, Uetendorf, Unterlangenegg, Uttigen, Uttigen (Kienersrüti), Wachseldorn, Wattenwil, Wimmis, Zweisimmen"
"zivilstandsamt-seeland-biel-bienne-be";"Zivilstandsamt Seeland";"zivilstandsamt-seeland-biel-bienne-be";"BE";"Bern";"2502";"Biel/Bienne";"Seevorstadt 105";"Faubourg du Lac 105";"";"[phone]";"[email]";"";"";"";"Aarberg, Aegerten, Arch, Bargen (BE), Bellmund, Biel/Bienne, Bözingen, Brügg, Brüttelen, Büetigen, Bühl, Büren an der Aare, Diessbach bei Büren, Dotzigen, Epsach, Erlach, Evilard, Finsterhennen, Gals, Gampelen, Grossaffoltern, Hagneck, Hermrigen, Ins, Ipsach, Jens, Kallnach, Kallnach (Golaten), Kappelen, Lengnau (BE), Leuzigen, Ligerz, Lüscherz, Lyss, Madretsch, Meienried, Meinisberg, Merzligen, Mett, Mörigen, Müntschemier, Nidau, Oberwil bei Büren, Orpund, Pieterlen, Port, Radelfingen, Rapperswil, Rapperswil (Bangerten), Rüti bei Büren, Safnern, Scheuren, Schüpfen, Schwadernau, Seedorf (BE), Siselen, Studen, Sutz-Lattrigen, Täuffelen, Treiten, Tschugg, Twann-Tüscherz, Vinelz, Walperswil, Wengi, Worben"
"zivilstandsamt-basel-landschaft-arlesheim-bl";"Zivilstandsamt Basel-Landschaft";"zivilstandsamt-basel-landschaft-arlesheim-bl";"BL";"Basel-Landschaft";"4144";"Arlesheim";"Kirchgasse 5";"Postfach 859";"";"";"[email]";"";"";"";"Aesch (BL), Allschwil, Anwil, Arboldswil, Arisdorf, Arlesheim, Augst, Bennwil, Biel-Benken, Binningen, Birsfelden, Blauen, Böckten, Bottmingen, Bretzwil, Brislach, Bubendorf, Buckten, Burg im Leimental, Buus, Diegten, Diepflingen, Dittingen, Duggingen, Eptingen, Ettingen, Frenkendorf, Füllinsdorf, Gelterkinden, Giebenach, Grellingen, Häfelfingen, Hemmiken, Hersberg, Hölstein, Itingen, Känerkinden, Kilchberg (BL), Lampenberg, Langenbruck, Läufelfingen, Laufen, Laufen-Stadt, Laufen-Vorstadt, Lausen, Lauwil, Liedertswil, Liesberg, Liestal, Lupsingen, Maisprach, Münchenstein, Muttenz, Nenzlingen, Niederdorf, Nusshof, Oberdorf (BL), Oberwil, Olsberg (BL), Oltingen, Ormalingen, Pfeffingen, Pratteln, Ramlinsburg, Reigoldswil, Reinach (BL), Rickenbach (BL), Roggenburg, Röschenz, Rothenfluh, Rümlingen, Rünenberg, Schönenbuch, Seltisberg, Sissach, Tecknau, Tenniken, Therwil, Thürnen, Titterten, Wahlen, Waldenburg, Wenslingen, Wintersingen, Wittinsburg, Zeglingen, Ziefen, Zunzgen, Zwingen"
"zivilstandsamt-basel-stadt-basel-bs";"Zivilstandsamt Basel-Stadt";"zivilstandsamt-basel-stadt-basel-bs";"BS";"Basel-Stadt";"4001";"Basel";"Rittergasse 11";"Postfach";"";"[phone]";"[email]";"";"";"";"Basel, Bettingen, Riehen"
